#{"t_start": 1684608732.1879709, "env_id": "FinancialEconomicEnv-v0"}
r,l,t
189316.380937,7797,86.279188
191626.735516,7797,173.791277
185870.118688,7797,253.956385
188252.409323,7797,338.93828
191244.800903,7797,422.57128
179476.761856,7797,505.821666
195029.148332,7797,596.494089
171450.76117,7797,676.008617
153727.566586,7797,752.494022
155583.55963,7797,831.923394
148318.396756,7797,913.329919
145281.004346,7797,993.048198
153907.652724,7797,1070.124484
156974.848788,7797,1145.380095
152067.742532,7797,1229.60185
151290.004775,7797,1308.982268
150709.49857,7797,1391.873421
143713.625477,7797,1473.410692
143470.07047,7797,1551.776188
143774.990561,7797,1631.191881
143394.774886,7797,1706.680988
144253.725361,7797,1795.311831
144168.716597,7797,1881.457245
144006.149586,7797,1962.497478
143977.377721,7797,2045.955245
143512.709753,7797,2123.581837
143386.573121,7797,2199.227976
143268.77471,7797,2282.758399
143246.627081,7797,2364.451059
143161.948944,7797,2447.245811
143918.893401,7797,2523.270334
143823.627629,7797,2600.876759
143892.771608,7797,2693.846526
143281.807456,7797,2798.391391
143317.73096,7797,2887.130953
143044.44475,7797,2967.365575
143908.019933,7797,3047.88414
143767.918905,7797,3123.881989
143832.132097,7797,3201.817766
143463.248064,7797,3286.218602
143793.90457,7797,3369.50687
143626.58051,7797,3447.373927
143518.161257,7797,3527.219261
143376.327355,7797,3614.882339
143389.329363,7797,3692.242011
143435.028657,7797,3769.292303
143365.673826,7797,3851.997139
143510.685332,7797,3933.344915
143960.727254,7797,4017.580531
143704.643438,7797,4097.316153
143306.538412,7797,4179.764986
143668.133033,7797,4269.113819
143373.225674,7797,4350.785497
142856.685524,7797,4430.533397
143627.994812,7797,4506.347782
143489.331413,7797,4589.161443
143025.635011,7797,4669.268764
143281.0209,7797,4753.614523
143306.438199,7797,4838.749236
143683.191467,7797,4925.776467
143556.57946,7797,5011.191069
143438.800869,7797,5095.890666
143104.259491,7797,5175.42583
143342.068749,7797,5257.262811
143860.286789,7797,5341.228061
143618.782384,7797,5427.670322
143290.086785,7797,5506.784935
143850.064449,7797,5592.927489
143851.426742,7797,5680.716026
143654.665153,7797,5761.924531
142890.765429,7797,5842.640469
144026.612093,7797,5928.863327
143341.219036,7797,6024.812695
143144.457585,7797,6109.137107
143343.227618,7797,6191.159317
143854.375025,7797,6277.786962
143805.970981,7797,6360.926543
143415.695568,7797,6444.443707
143610.323895,7797,6531.985562
143852.843896,7797,6617.164074
143968.85391,7797,6697.631636
143582.38217,7797,6783.49892
143688.331079,7797,6869.256637
143747.131401,7797,6953.614206
143399.032174,7797,7030.871102
143496.867808,7797,7110.356854
143676.732317,7797,7188.765004
143196.590459,7797,7265.569433
143634.008105,7797,7340.761587
143270.208041,7797,7421.81519
143327.811709,7797,7499.988695
143727.233487,7797,7576.002858
143683.354667,7797,7655.753744
143009.692254,7797,7732.857424
143919.855414,7797,7815.554303
143788.566482,7797,7896.43362
143468.617785,7797,7975.389156
143688.39299,7797,8053.174513
143493.822444,7797,8134.283513
143412.464019,7797,8213.218714
143560.208621,7797,8295.084457
144023.778936,7797,8377.402409
143590.482423,7797,8460.631864
143078.133306,7797,8538.309119
143106.933171,7797,8622.029037
143571.07284,7797,8704.556558
142838.608362,7797,8785.236869
143309.357583,7797,8864.450089
143252.694033,7797,8941.91455
143236.927992,7797,9027.006898
143665.446802,7797,9107.453859
143144.178109,7797,9188.749029
143292.509889,7797,9257.692646
143555.286078,7797,9319.993863
143542.786611,7797,9381.821456
144086.551587,7797,9443.69828
144067.479042,7797,9505.800792
143459.502695,7797,9568.773617
143624.398281,7797,9632.949939
144133.884226,7797,9693.17887
143651.458104,7797,9753.412217
143382.090962,7797,9814.668674
143805.113377,7797,9875.526761
143761.476289,7797,9936.309205
144070.683049,7797,9997.178446
143946.408932,7797,10057.88997
143325.767851,7797,10119.206621
143454.450121,7797,10184.715598
143366.750849,7797,10246.00099
143336.38359,7797,10307.23268
143075.363628,7797,10368.79372
143850.287523,7797,10429.602235
143558.052446,7797,10489.32623
143620.851782,7797,10549.527
143635.605453,7797,10609.802042
143294.046061,7797,10672.674143
143308.465647,7797,10732.804566
143777.10387,7797,10796.62728
143468.031798,7797,10857.097841
144228.349584,7797,10918.053258
143418.374409,7797,10978.072879
143477.1252,7797,11038.972834
143721.819179,7797,11098.856278
143704.356181,7797,11159.920861
143362.30252,7797,11220.521715
143698.512881,7797,11281.220368
143707.737035,7797,11341.29331
143356.559489,7797,11404.977027
143039.106115,7797,11466.039062
143711.113253,7797,11526.946281
143397.685619,7797,11587.416713
143585.6094,7797,11647.807879
143376.154625,7797,11707.728956
143442.479634,7797,11768.230471
143196.975784,7797,11828.357392
143526.043965,7797,11889.081868
143516.23578,7797,11949.543278
143538.541534,7797,12014.745223
143309.264465,7797,12074.944467
143490.265757,7797,12135.641924
143243.116579,7797,12196.94556
143507.942245,7797,12259.405655
143646.629403,7797,12321.509273
144106.401347,7797,12381.204264
143635.918392,7797,12440.56646
143609.124977,7797,12506.13793
143207.905824,7797,12579.056792
143221.999203,7797,12645.208574
143542.44687,7797,12707.859171
143800.214287,7797,12768.483426
143844.12594,7797,12828.566502
143644.7428,7797,12888.542306
143770.318594,7797,12948.377836
143525.297956,7797,13008.370842
143813.118549,7797,13068.17832
143614.313894,7797,13128.245833
143780.360263,7797,13191.885897
143299.691387,7797,13258.325556
143630.429297,7797,13322.108785
144000.368256,7797,13385.967638
143400.283879,7797,13449.078509
143651.304518,7797,13512.359878
143341.350198,7797,13575.826297
143536.657034,7797,13639.681081
143503.608786,7797,13703.280506
143392.958249,7797,13767.639877
143595.493077,7797,13833.85072
143945.692163,7797,13895.661574
143708.976943,7797,13956.636798
143457.342321,7797,14017.136642
143947.044627,7797,14077.623764
144080.995501,7797,14138.373234
143499.211839,7797,14199.331092
143890.228266,7797,14259.357791
143700.15538,7797,14319.511464
143531.417569,7797,14382.64028
142893.059894,7797,14442.842541
143780.569612,7797,14503.030174
143682.606817,7797,14563.373585
143621.890982,7797,14624.142349
143917.190569,7797,14684.126888
143505.881918,7797,14745.007561
143164.768598,7797,14805.350648
143700.099641,7797,14865.415992
143116.137281,7797,14925.621068
143315.102643,7797,14989.595232
143749.514943,7797,15049.925409
143559.661844,7797,15110.245248
143926.44787,7797,15172.883453
143491.554574,7797,15233.830113
143019.56314,7797,15294.730667
143551.276383,7797,15355.63478
143511.670641,7797,15416.575219
143291.690983,7797,15477.444209
143592.207599,7797,15539.035674
143370.463287,7797,15604.259498
143974.475923,7797,15665.072299
143831.814323,7797,15725.839922
143266.076654,7797,15787.531276
143761.992635,7797,15848.440017
143475.50063,7797,15911.450404
143485.709717,7797,15973.632441
143498.49017,7797,16034.719885
143849.579109,7797,16096.160123
143363.971049,7797,16157.016893
142956.646693,7797,16221.163759
143750.729778,7797,16281.566074
143810.263226,7797,16343.003001
143804.226051,7797,16404.59615
143997.016588,7797,16465.930883
143450.469465,7797,16527.359689
143677.931355,7797,16587.960366
143713.403357,7797,16649.104342
143277.414904,7797,16709.866607
143740.696364,7797,16772.250826
143975.237307,7797,16835.442837
143412.405719,7797,16898.452977
143426.323093,7797,16960.326549
143839.139635,7797,17021.277881
143527.565654,7797,17082.13378
143645.906179,7797,17143.548732
143810.511135,7797,17204.55525
143943.060013,7797,17265.36422
143645.378318,7797,17326.074655
143064.619774,7797,17390.820499
143708.719246,7797,17451.579772
143564.481216,7797,17512.404944
143193.612731,7797,17573.379225
143291.281121,7797,17634.59894
143128.207288,7797,17695.975979
143618.95186,7797,17756.695159
143674.838432,7797,17817.051168
143243.604679,7797,17877.722754
143230.783042,7797,17938.958447
143686.864953,7797,18004.274507
143939.972211,7797,18065.374106
143596.466935,7797,18125.562864
143887.524306,7797,18186.09591
143291.174095,7797,18247.257929
143955.752375,7797,18312.026253
143695.667979,7797,18372.833951
144015.06473,7797,18433.909799
143495.450324,7797,18495.231194
143371.232461,7797,18555.96447
143338.984079,7797,18620.941201
143816.917414,7797,18682.28669
144131.31736,7797,18743.352912
143904.526705,7797,18803.820881
143791.287002,7797,18864.105636
143837.489558,7797,18923.373059
143554.811134,7797,18983.136986
143179.242642,7797,19044.727233
143025.366811,7797,19105.315897
144001.020498,7797,19166.769418
143268.777223,7797,19230.252684
143639.446948,7797,19290.537077
143984.501746,7797,19351.106305
143570.28034,7797,19413.132924
143508.205707,7797,19473.586651
143512.911259,7797,19535.505415
143961.766352,7797,19596.099264
143333.274044,7797,19656.600361
143738.831585,7797,19717.226469
143926.37897,7797,19781.051467
143536.968115,7797,19842.422399
144031.573223,7797,19903.631136
143540.750708,7797,19963.791614
143688.032682,7797,20025.288747
143978.626997,7797,20085.819667
144017.894633,7797,20147.241074
143022.781621,7797,20207.720487
143669.76557,7797,20267.761575
143580.896223,7797,20328.414156
143712.633512,7797,20393.09803
143822.465052,7797,20454.414368
143365.127624,7797,20516.881544
143213.225851,7797,20577.976578
143871.164669,7797,20638.699367
143325.218269,7797,20699.392095
143162.825754,7797,20760.046577
143639.731963,7797,20820.387808
143369.516292,7797,20880.934727
143811.503131,7797,20941.799305
143083.162602,7797,21006.949174
143463.23919,7797,21066.934175
143497.741164,7797,21126.977906
143759.844118,7797,21187.436749
142983.859722,7797,21247.758389
142856.385142,7797,21307.973175
143627.476413,7797,21368.195436
143577.831938,7797,21428.557328
143504.038716,7797,21489.179391
143688.253138,7797,21549.590787
143559.442852,7797,21613.469824
143520.471695,7797,21673.786502
143723.060979,7797,21734.440596
143525.7778,7797,21795.334371
143480.888407,7797,21856.584417
143720.106752,7797,21916.601133
143810.445185,7797,21977.337947
143561.437241,7797,22038.109267
143844.863419,7797,22103.080011
143743.321584,7797,22163.973583
143625.671426,7797,22227.839728
143230.215403,7797,22289.043858
144193.146866,7797,22349.712786
143173.403227,7797,22410.065214
143437.783703,7797,22470.240774
143717.830347,7797,22530.862078
143671.460396,7797,22592.395911
143493.356072,7797,22652.929316
143224.79387,7797,22713.407143
143316.937801,7797,22777.180601
143668.587455,7797,22839.686075
143522.174546,7797,22900.364908
143136.02785,7797,22961.292002
144290.733319,7797,23022.270976
143537.171626,7797,23082.770136
143271.991778,7797,23145.124518
143509.562533,7797,23205.694712
143236.453587,7797,23266.079894
143466.029369,7797,23326.474439
143449.514595,7797,23391.029967
143732.827224,7797,23451.540648
143907.15822,7797,23512.669285
143271.460067,7797,23573.098073
143831.972349,7797,23634.739618
143601.150796,7797,23695.551642
143340.521142,7797,23756.166444
144185.364403,7797,23816.649685
144035.792143,7797,23877.2076
143859.510153,7797,23938.346476
143997.368493,7797,24002.751825
143857.376675,7797,24064.160013
143202.867232,7797,24125.852117
143506.145536,7797,24186.529595
143367.886486,7797,24247.863574
143324.907541,7797,24309.084276
143463.353982,7797,24369.35085
143305.461753,7797,24429.159914
143552.615159,7797,24490.560416
142529.823643,7797,24551.256801
143608.347342,7797,24615.512668
143674.575915,7797,24676.02719
143575.835245,7797,24736.619166
143757.872156,7797,24796.855192
143702.095755,7797,24857.632619
143170.731692,7797,24917.964957
143538.218888,7797,24978.229116
143672.138935,7797,25038.514031
143621.083043,7797,25099.011538
143454.133686,7797,25159.511627
143806.965165,7797,25223.261572
143900.730959,7797,25284.251033
143233.86391,7797,25345.166445
143476.680358,7797,25405.980005
143111.940401,7797,25466.119535
143472.296549,7797,25526.584332
143745.227222,7797,25587.210649
143972.99426,7797,25647.823392
143390.584306,7797,25707.37849
142895.231381,7797,25768.571449
144097.176698,7797,25832.081002
143230.631642,7797,25893.061022
143981.530189,7797,25953.855064
144104.092122,7797,26014.100037
143943.169431,7797,26073.969833
143307.917279,7797,26134.368572
143694.069603,7797,26195.159435
143509.228754,7797,26255.215439
143730.948314,7797,26315.660912
143654.88307,7797,26379.705246
143426.858354,7797,26442.013079
143391.580948,7797,26502.527187
143461.543563,7797,26563.51356
143557.170432,7797,26625.591936
143456.938907,7797,26686.636111
143409.403586,7797,26747.225161
143514.45758,7797,26819.276369
143536.301339,7797,26881.093359
143713.801646,7797,26950.358789
143339.609443,7797,27024.792282
143347.033744,7797,27093.234772
143765.653226,7797,27164.063513
143629.897486,7797,27232.007211
143539.821839,7797,27293.229756
143432.299004,7797,27353.913579
143570.438698,7797,27414.824062
143601.191812,7797,27475.786982
143030.000164,7797,27536.146397
143701.82042,7797,27599.925231
143927.155778,7797,27660.100786
143556.965635,7797,27721.965498
143178.549806,7797,27782.791118
143737.799176,7797,27842.995128
143138.763821,7797,27903.093962
144056.021718,7797,27963.034616
143789.4783,7797,28023.468868
143375.644915,7797,28083.495937
143501.042166,7797,28143.49513
143587.842959,7797,28207.937565
143728.714738,7797,28268.234537
143699.774953,7797,28328.711163
143642.294864,7797,28388.925394
143159.331416,7797,28448.836727
143350.307302,7797,28508.19703
143771.018804,7797,28568.503276
143426.735133,7797,28628.472368
143556.502546,7797,28688.149041
143492.287168,7797,28747.73634
143231.954096,7797,28810.980666
143644.537131,7797,28870.909177
143444.114426,7797,28930.887416
143508.94757,7797,28990.638442
143909.383343,7797,29050.754408
143590.221372,7797,29110.644505
143696.019809,7797,29171.343345
143463.628793,7797,29230.688545
143380.262916,7797,29290.121423
143559.123977,7797,29350.279143
143225.441447,7797,29413.629474
143589.402452,7797,29473.967475
144132.926654,7797,29533.24377
143588.373834,7797,29593.152964
144429.97311,7797,29653.315804
142963.71948,7797,29713.691126
143668.691159,7797,29772.960146
143568.006271,7797,29833.165213
143336.597823,7797,29893.97023
143726.251404,7797,29954.085693
143413.131549,7797,30018.014543
142985.278677,7797,30077.213247
143880.786083,7797,30137.436192
143364.00772,7797,30198.591394
143674.338896,7797,30259.022449
143322.054627,7797,30318.453754
143834.007412,7797,30379.649222
143435.097419,7797,30439.729231
143814.490403,7797,30499.636793
144113.675408,7797,30559.539876
143647.981952,7797,30622.715887
143475.646485,7797,30682.728537
143497.050239,7797,30742.933718
143321.265543,7797,30803.484263
143679.330111,7797,30863.367831
143198.658621,7797,30923.440103
144134.511159,7797,30983.980885
143650.097741,7797,31044.247176
143338.502954,7797,31104.333352
142989.590345,7797,31164.100587
143231.714015,7797,31227.607726
143540.846491,7797,31288.396286
143748.102759,7797,31349.541735
143432.577656,7797,31409.299188
143887.848719,7797,31468.340406
143290.293583,7797,31528.759908
143603.328063,7797,31589.061682
143521.690566,7797,31649.342609
143381.5947,7797,31708.472444
143616.880941,7797,31770.211332
143731.057935,7797,31832.310335
143069.467276,7797,31892.694999
143557.079624,7797,31951.964329
143840.585322,7797,32011.507252
143486.400539,7797,32071.776361
143547.924968,7797,32132.518712
143827.90951,7797,32192.344864
143343.530076,7797,32251.881117
144160.11156,7797,32312.11076
143517.113923,7797,32374.210629
143722.261876,7797,32435.829
143568.481829,7797,32495.212993
143604.085065,7797,32554.526249
143355.323412,7797,32636.740311
143308.297636,7797,32697.856215
143072.628742,7797,32758.907269
143889.293595,7797,32818.868766
143631.626176,7797,32879.331167
143480.527048,7797,32939.545921
143632.070134,7797,33005.454927
143531.039002,7797,33066.178081
143862.743352,7797,33126.660888
143803.937811,7797,33187.261987
143300.183988,7797,33247.968279
142962.691174,7797,33308.167284
143875.237755,7797,33370.249841
143643.055129,7797,33431.026317
143269.898274,7797,33493.113628
143513.261034,7797,33553.881578
143533.368409,7797,33618.524559
143386.122863,7797,33679.128646
143644.735079,7797,33740.201485
142903.329216,7797,33802.304095
143776.169226,7797,33863.941718
143014.113324,7797,33924.987938
143432.090759,7797,33986.732446
143653.981363,7797,34048.100102
143864.734018,7797,34107.774867
143315.879264,7797,34168.958065
143313.061516,7797,34232.274092
143232.373633,7797,34293.054218
143875.139205,7797,34353.770057
143640.869079,7797,34413.910896
143762.463147,7797,34474.237002
143656.646521,7797,34535.037453
144012.223582,7797,34595.66037
143635.944631,7797,34655.864689
143292.710052,7797,34715.638706
143344.186942,7797,34778.451744
143318.125957,7797,34840.090441
144180.101257,7797,34901.05468
143466.107514,7797,34961.213796
143908.157669,7797,35020.845419
144026.276416,7797,35081.328577
143047.749702,7797,35142.009654
143809.091202,7797,35202.456854
143755.015413,7797,35262.029446
143480.719117,7797,35322.533358
143068.053248,7797,35386.914176
143690.330466,7797,35447.517584
143558.190575,7797,35507.513529
143831.600721,7797,35567.286595
143545.496646,7797,35627.843189
143292.553413,7797,35688.686593
143054.305168,7797,35748.863611
143025.395374,7797,35808.592234
143590.030815,7797,35868.659444
143633.883752,7797,35929.214835
143524.322653,7797,35992.859644
143561.022209,7797,36053.303721
143260.27296,7797,36113.461726
143537.120417,7797,36172.901946
143830.1121,7797,36233.988035
143821.944457,7797,36294.424767
143559.431532,7797,36354.798793
143621.978284,7797,36415.350264
143096.276588,7797,36475.477071
143802.289206,7797,36536.021971
143662.509022,7797,36600.400022
143702.743488,7797,36661.157942
143830.969396,7797,36722.260621
143383.239584,7797,36782.635926
143753.650906,7797,36842.53933
143722.723172,7797,36902.65744
144115.860183,7797,36963.122061
144137.183032,7797,37023.430983
143626.37644,7797,37083.386794
143718.410613,7797,37143.522009
143420.741216,7797,37208.16521
143324.071695,7797,37268.98088
144173.628334,7797,37329.689868
143191.50116,7797,37390.889719
143723.780793,7797,37451.669664
143956.329036,7797,37512.519199
143650.207616,7797,37573.715632
144011.250641,7797,37635.171868
143595.403751,7797,37695.002835
143695.005681,7797,37755.445411
143492.617756,7797,37820.026857
143719.240077,7797,37880.645629
143570.546212,7797,37940.752657
143452.344998,7797,38001.289242
143879.096607,7797,38061.460222
143632.610053,7797,38122.593559
142973.214458,7797,38183.028231
143382.049078,7797,38243.398138
143652.334135,7797,38303.961045
143247.919907,7797,38364.874284
144035.958782,7797,38429.197051
143752.652915,7797,38489.655531
143601.534093,7797,38551.694862
143965.386334,7797,38612.380023
143436.011621,7797,38673.303599
143316.230911,7797,38734.072981
143595.817911,7797,38794.95527
143863.698777,7797,38855.668739
143655.122878,7797,38916.910644
143286.914184,7797,38981.426158
143370.195198,7797,39041.756165
143820.1956,7797,39101.609775
143706.821458,7797,39162.280965
144630.655022,7797,39222.988176
143967.208918,7797,39283.391831
143820.787888,7797,39343.298461
143106.006817,7797,39403.463293
143762.044718,7797,39464.300949
143784.981173,7797,39524.904095
143377.866464,7797,39588.465279
143577.182097,7797,39648.572011
143285.032856,7797,39708.439738
142874.058423,7797,39769.073629
143482.590465,7797,39864.683171
143302.836568,7797,39926.142931
142912.364,7797,39987.563724
143178.171182,7797,40047.70458
143959.166961,7797,40107.833703
143530.083169,7797,40169.537545
143675.399273,7797,40232.548071
143134.136834,7797,40293.785679
143675.548471,7797,40354.570026
143447.272532,7797,40414.128622
143371.052728,7797,40474.453729
143011.876646,7797,40535.081036
143858.696602,7797,40595.759762
143485.69981,7797,40654.989455
143475.386162,7797,40714.722101
142832.780368,7797,40779.28893
143904.936375,7797,40841.677304
143343.099209,7797,40902.657795
143750.260786,7797,40963.106569
143685.388367,7797,41024.829556
144245.703489,7797,41084.987791
143700.103852,7797,41145.656124
143345.703002,7797,41205.685352
144006.473374,7797,41267.157881
142986.672425,7797,41336.781667
143195.942603,7797,41411.054233
143606.797945,7797,41480.810945
143047.530915,7797,41551.458402
143040.13513,7797,41621.119505
143471.479389,7797,41684.948987
143605.076762,7797,41745.831433
143777.090951,7797,41805.892045
143305.629064,7797,41866.475354
143266.087389,7797,41927.337241
143583.121434,7797,41991.788358
143865.5313,7797,42052.720859
142964.908376,7797,42113.933578
143449.019965,7797,42176.617753
143593.660994,7797,42236.723685
143825.802965,7797,42297.115332
143668.772003,7797,42357.032881
143577.495453,7797,42417.255101
143511.396664,7797,42477.569333
143827.951397,7797,42538.496419
143948.102837,7797,42602.830586
143680.029477,7797,42663.089568
143596.371562,7797,42724.175386
143779.627616,7797,42784.558832
143259.054499,7797,42844.298014
143612.981744,7797,42904.457658
143478.788794,7797,42964.838812
143501.652523,7797,43025.323534
143601.812088,7797,43084.695913
143698.629359,7797,43144.86519
143391.837861,7797,43208.953811
143774.900066,7797,43269.539429
143564.92179,7797,43330.376163
143389.006882,7797,43389.718614
143596.628877,7797,43449.823072
143305.758609,7797,43509.967225
143291.201657,7797,43570.158718
143562.51332,7797,43629.818515
143538.145754,7797,43689.565781
143338.856788,7797,43750.858066
143654.23703,7797,43814.808606
143762.988654,7797,43875.989567
143732.712576,7797,43939.44954
143459.70637,7797,44003.017684
143800.076303,7797,44066.736336
143790.464512,7797,44130.39943
143463.803963,7797,44193.465746
144006.492517,7797,44256.812741
143635.872262,7797,44322.081681
144372.367747,7797,44389.750002
143767.652613,7797,44453.286133
143614.042234,7797,44516.910328
143404.114484,7797,44580.301924
143821.988954,7797,44641.412678
142781.270858,7797,44701.073233
142961.336499,7797,44761.28546
143346.981065,7797,44827.113527
144143.821771,7797,44909.198173
143561.382558,7797,44974.669042
143403.089347,7797,45038.538338
143383.945636,7797,45100.562774
143897.138501,7797,45162.541549
143175.474788,7797,45225.931867
143614.679642,7797,45313.083231
143542.389409,7797,45406.245148
143734.737808,7797,45483.877169
143386.638722,7797,45559.518975
143230.109235,7797,45638.3953
143321.158814,7797,45714.568663
143604.0404,7797,45790.321181
143640.802741,7797,45865.859269
143562.439583,7797,45941.000855
143935.112058,7797,46015.983168
143877.632879,7797,46089.875812
143471.753052,7797,46163.218435
143580.000292,7797,46240.566655
143422.723608,7797,46312.697221
144025.523498,7797,46380.239228
144078.600039,7797,46447.833284
143520.944789,7797,46515.495412
143793.079944,7797,46583.103537
143756.944869,7797,46650.473809
143848.283004,7797,46717.582426
143661.969126,7797,46788.077562
143197.330703,7797,46855.19558
143836.403968,7797,46923.414399
143868.618324,7797,46989.807686
143411.403215,7797,47056.2238
143601.295917,7797,47123.314622
143441.518031,7797,47189.60611
143626.009875,7797,47252.96524
143588.012572,7797,47316.883636
143665.556472,7797,47383.127191
143629.974059,7797,47446.46407
143478.321736,7797,47509.044116
143362.636683,7797,47571.633097
143445.472059,7797,47634.208571
143521.285134,7797,47696.465015
143207.426462,7797,47758.147423
143489.972352,7797,47819.881146
143859.026192,7797,47883.305557
143295.465303,7797,47945.934073
143326.094427,7797,48012.853948
143374.699608,7797,48075.203063
143060.022772,7797,48137.039838
143548.076045,7797,48200.215651
143279.863083,7797,48262.723066
143763.213038,7797,48325.101557
143287.120273,7797,48387.924354
143387.872233,7797,48451.034709
143396.739438,7797,48514.821828
143829.486547,7797,48579.293754
142824.264104,7797,48642.100525
143546.447333,7797,48704.791936
143664.10199,7797,48766.86673
143317.345318,7797,48829.941677
143484.640093,7797,48894.981937
143728.84605,7797,48961.979417
143612.284322,7797,49024.326942
143813.337916,7797,49086.34936
143118.716364,7797,49148.34826
143418.039002,7797,49438.553337
143304.550941,7797,49523.877636
143097.669042,7797,49605.947767
143841.628085,7797,49670.403218
143782.343532,7797,49733.623366
143503.338862,7797,49810.747448
143539.5229,7797,49876.436722
143178.988723,7797,49941.578425
143562.201198,7797,50006.050159
143428.033505,7797,50071.069134
143825.476148,7797,50135.936579
143389.918082,7797,50200.681771
143282.202645,7797,50264.753514
143827.911232,7797,50330.857498
143370.409749,7797,50398.653848
143549.913361,7797,50461.163524
144039.340221,7797,50521.398525
143625.960301,7797,50581.639074
143466.678235,7797,50642.299061
143584.446768,7797,50702.14002
143547.179749,7797,50764.044614
143442.736861,7797,50826.164445
143831.92535,7797,50888.412311
143093.959585,7797,50950.669915
143412.28973,7797,51016.548685
143411.814753,7797,51078.223919
143625.461328,7797,51140.247888
143495.233911,7797,51202.511275
143769.755323,7797,51264.049684
143755.760873,7797,51325.371531
143618.411828,7797,51387.117645
143546.642042,7797,51449.186071
143673.015453,7797,51511.535684
143601.564381,7797,51576.538815
143600.331597,7797,51639.462245
144038.106633,7797,51701.23493
143096.357828,7797,51764.157641
143669.039623,7797,51827.931529
143489.708661,7797,51889.501814
143497.716526,7797,51951.13965
143840.32501,7797,52013.50876
143586.380632,7797,52078.561655
143173.557582,7797,52141.810689
143755.609025,7797,52205.598876
143642.804701,7797,52265.445765
144118.027409,7797,52324.618777
143354.78083,7797,52383.957919
143694.747866,7797,52443.342873
143322.874073,7797,52504.841236
143574.604586,7797,52563.379699
143647.993714,7797,52620.689377
143446.641269,7797,52678.682383
143334.947476,7797,52735.735406
143509.315978,7797,52797.235902
143415.031869,7797,52857.82587
143281.278144,7797,52916.687734
143723.980441,7797,52974.607441
143466.215369,7797,53033.925419
143175.223052,7797,53092.954464
143012.903205,7797,53151.991738
143325.521301,7797,53211.585484
143415.482327,7797,53270.988973
143564.33103,7797,53330.449533
144115.291194,7797,53394.041812
144125.289547,7797,53453.875417
143813.232947,7797,53513.969873
143691.084341,7797,53573.871681
143206.806757,7797,53634.437556
143392.744418,7797,53694.163464
143038.710504,7797,53756.903772
143612.129149,7797,53818.794327
143527.069487,7797,53881.453545
143212.373607,7797,53948.993935
142839.914064,7797,54023.787156
142839.959736,7797,54093.139259
143488.02785,7797,54163.106492
143867.518106,7797,54234.081458
143550.700643,7797,54303.756971
143815.92267,7797,54374.441627
143917.538544,7797,54443.382942
143852.8264,7797,54514.061497
